id,organization,balance_count_org,balance_count_bal,details_org,details_bal
14654,Genusshandwerker,2,1,31-03-2018,31-03-2018
14655,Gitta Walchner,3,3,31-05-2021,31-05-2021
14656,Humanistic Management Practices – HMP Gerd Hofielen,4,4,"31-12-2015, 31-05-2017, 28-02-2021, 30-09-2023","28-02-2021, 30-09-2023, 31-05-2017, 31-12-2015"
14657,Jaritz- Welten verbinden,2,2,31-05-2017,31-05-2017
14658,Jürgen Linsenmaier,1,1,28-02-2021,28-02-2021
14659,Karla Schimmel,1,1,21-03-2021,21-03-2021
14660,Kortz Konfliktspezialisten,2,2,"31-05-2017, 31-01-2021","31-01-2021, 31-05-2017"
14661,La Perla,1,1,,
14662,Landgut Stober Kontor GmbH & Co. Betriebs KG,2,1,30-04-2021,30-04-2021
14663,Müller Bau GmbH & Co KG,1,1,30-06-2021,30-06-2021
14665,ALLMENDA Social Business eG,2,2,"30-12-2018, 31-05-2021","31-05-2021, 30-12-2018"
14666,Backkultur,1,1,31-05-2021,31-05-2021
14667,Bernhard Oberrauch,1,1,31-03-2023,31-03-2023
14668,buch7.de GmbH,1,1,31-12-2020,31-12-2020
14669,"Cosyma, EPU",3,2,"31-10-2020, 31-03-2024","31-10-2020, 31-03-2024"
14670,Culumnatura,2,2,"31-12-2015, 30-04-2021","30-04-2021, 31-12-2015"
14671,Druckerei Zollenspieker,2,2,"30-04-2017, 31-05-2021","31-05-2021, 30-04-2017"
14672,ECG Ecotopia,1,1,,31-03-2021
14673,Buchbinderei Fuchs,1,1,30-04-2021,30-04-2021
14674,Nils Wittke,2,2,31-05-2021,31-05-2021
14676,Oekofrost,4,4,"31-03-2014, 31-01-2018, 31-01-2021, 29-02-2024","31-01-2021, 31-03-2014, 31-01-2018, 29-02-2024"
14677,Ökofairbau,1,1,31-01-2021,31-01-2021
14678,Ökoring Handels GmbH,3,3,"30-06-2015, 31-07-2021, 30-09-2024","31-07-2021, 30-06-2015, 30-09-2024"
14679,Omnicert Umweltgutachter GmbH,2,2,"31-01-2021, 28-02-2023","31-01-2021, 28-02-2023"
14680,Parkhotel Frank,1,1,31-01-2021,31-01-2021
14681,Peter Frank,2,2,"30-11-2020, 30-11-2024","30-11-2020, 30-11-2024"
14682,Peter Weiss Stiftung (PWS)Literaturfestival,1,1,31-08-2020,31-08-2020
14683,Polarstern,2,2,"31-03-2021, 31-03-2023","31-03-2021, 31-03-2023"
14684,Regina Sörgel,1,1,31-05-2023,31-05-2023
14686,SozKom,3,3,"30-11-2020, 31-12-2022, 30-11-2024","30-11-2020, 31-12-2022, 30-11-2024"
14687,Sparda-Bank München eG,5,5,"30-12-2013, 30-11-2015, 30-11-2017, 30-04-2021, 30-06-2024","30-04-2021, 30-12-2013, 30-11-2015, 30-11-2017, 30-06-2024"
14688,Spider Netzwerk und Software GmbH,1,1,31-01-2021,31-01-2021
14689,Synthro,1,1,31-08-2020,31-08-2020
14690,Trumer Privatbrauerei,3,3,"30-09-2018, 30-06-2021, 30-06-2025","30-06-2021, 30-06-2025, 30-09-2018"
14691,Ulrike Häussler,2,2,31-05-2021,31-05-2021
14693,Wasmuth & Hörstel,2,2,"31-10-2020, 31-08-2023","31-10-2020, 31-08-2023"
14694,Weiz Stadtmarketing KG,2,2,"30-06-2015, 31-07-2021","31-07-2021, 30-06-2015"
14695,Heinz Ziegenbein GmbH & Co. KG,1,1,31-01-2021,31-01-2021
14696,Bayer und Hochdörffer GbR,1,1,30-06-2021,30-06-2021
14697,Pelzl Beratung & Umsetzung,2,2,31-07-2021,31-07-2021
14700,Randegger Ottilien-Quelle GmbH,1,1,30-09-2021,30-09-2021
14701,"Stadtwerke München GmbH, Geschäftsbereich Bäder",3,3,"30-09-2021, 31-03-2024, 31-12-2025","30-09-2021, 31-03-2024, 31-12-2025"
14704,Doro Heckelsmüller,1,1,,20-05-2021
14705,Jochen Siebel,2,2,"20-05-2021, 31-07-2023","31-07-2023, 20-05-2021"
14706,Biomarkt La Vida e.K.,2,2,"20-05-2021, 13-11-2022","20-05-2021, 13-11-2022"
14707,Taifun-Tofu GmbH,2,2,"30-09-2018, 31-08-2021","31-08-2021, 30-09-2018"
14708,Sonnentor Kräuterhandelsgesellschaft mbH,8,8,"31-10-2013, 30-06-2014, 30-06-2015, 31-07-2017, 31-07-2019, 31-07-2021, 31-07-2023, 31-07-2025","31-07-2021, 31-10-2013, 30-06-2014, 30-06-2015, 31-07-2017, 31-07-2019, 31-07-2023, 31-07-2025"
14709,Stadtmobil Rhein-Neckar AG,2,2,"30-06-2021, 30-09-2025","30-06-2021, 30-09-2025"
14710,Proiectio,1,1,31-05-2021,31-05-2021
14711,Raiffeisenbank Lech am Arlberg eGen,7,7,"30-04-2014, 30-04-2015, 30-04-2017, 30-04-2019, 30-04-2021, 31-05-2023, 30-04-2025","30-04-2021, 30-04-2014, 30-04-2015, 30-04-2017, 30-04-2019, 31-05-2023, 30-04-2025"
14712,"NAVISANA eG, seit 2019 GbR",1,1,30-04-2021,30-04-2021
14713,Thomas Henne,2,2,"30-05-2021, 30-11-2025","30-05-2021, 30-11-2025"
14714,elfgen pick gmbh & co. kg,2,2,"31-07-2022, 31-07-2025","31-07-2025, 31-07-2022"
14715,Werte-voller-Leben GmbH & Co KG,1,1,31-07-2022,31-07-2022
14716,Outward Bound gGmbH,1,1,31-07-2022,31-07-2022
14718,Zukunftswerk eG,1,1,30-04-2021,30-04-2021
14719,Ulenspiegel Druck GmbH & Co. KG,2,2,30-06-2018,30-06-2018
14720,Öko & Fair Umweltzentrum Gauting,1,1,,
14721,Bioculture GmbH,1,1,30-04-2021,30-04-2021
14722,Backhaus Cramer,1,1,30-04-2021,30-04-2021
14723,hpkj | heilpädagogisch-psychotherapeutische Kinder- und Jugendhilfe e.V.,2,2,"31-03-2021, 31-07-2024","31-07-2024, 31-03-2021"
14725,MobilSpiel e.V.,1,1,31-03-2021,31-03-2021
14726,Fairmittler Stefan Gmeiner e.U.,1,1,31-05-2021,31-05-2021
14727,Praxisgemeinschaft AMEDEA,1,1,20-05-2021,20-05-2021
14730,Schubert Bio & Vollwert Bäckerei GmbH & Co KG,1,1,31-07-2022,31-07-2022
